time,sfe,ssip,rfip,type
"22/10/2024, 12:07:32",90,10,1.0,0
"22/10/2024, 12:07:35",90,10,1.0,0
"22/10/2024, 12:07:38",90,10,1.0,0
"22/10/2024, 12:07:41",90,10,1.0,0
"22/10/2024, 12:07:44",90,10,1.0,0
"22/10/2024, 12:07:47",90,10,1.0,0
"22/10/2024, 12:07:50",90,10,1.0,0
"22/10/2024, 12:07:53",90,10,1.0,0
"22/10/2024, 12:07:56",90,10,1.0,0
"22/10/2024, 12:07:59",90,10,1.0,0
"22/10/2024, 12:08:10",90,10,1.0,0
"22/10/2024, 12:08:22",90,10,1.0,0
"22/10/2024, 12:08:08",90,10,1.0,0
"22/10/2024, 12:08:11",90,10,1.0,0
"22/10/2024, 12:08:12",90,10,1.0,0
"22/10/2024, 12:08:17",90,10,1.0,0
"22/10/2024, 12:08:20",90,10,1.0,0
"22/10/2024, 12:08:10",90,10,1.0,0
"22/10/2024, 12:08:26",90,10,1.0,0
"22/10/2024, 12:08:29",90,10,1.0,0
"22/10/2024, 12:08:32",90,10,1.0,0
"22/10/2024, 12:08:35",90,10,1.0,0
"22/10/2024, 12:08:38",90,10,1.0,0
"22/10/2024, 12:08:41",90,10,1.0,0
"22/10/2024, 12:08:44",90,10,1.0,0
"22/10/2024, 12:08:49",90,10,1.0,0
"22/10/2024, 12:08:52",90,10,1.0,0
"22/10/2024, 12:08:55",90,10,1.0,0
"22/10/2024, 12:08:58",90,10,1.0,0
"22/10/2024, 12:09:01",90,10,1.0,0
"22/10/2024, 12:09:22",0,0,1.0,0
"22/10/2024, 12:09:07",90,10,1.0,0
"22/10/2024, 12:09:10",90,10,1.0,0
"22/10/2024, 12:09:13",90,10,1.0,0
"22/10/2024, 12:09:10",90,10,1.0,0
"22/10/2024, 12:09:19",90,10,1.0,0
"22/10/2024, 12:09:22",90,10,1.0,0
"22/10/2024, 12:09:25",90,10,1.0,0
"22/10/2024, 12:09:28",90,10,1.0,0
"22/10/2024, 12:09:31",90,10,1.0,0
"22/10/2024, 12:09:34",90,10,1.0,0
"22/10/2024, 12:09:37",90,10,1.0,0
"22/10/2024, 12:09:40",90,10,1.0,0
"22/10/2024, 12:09:43",0,0,1.0,0
"22/10/2024, 12:09:46",90,10,1.0,0
"22/10/2024, 12:09:49",90,10,1.0,0
"22/10/2024, 12:09:52",90,10,1.0,0
"22/10/2024, 12:09:55",90,10,1.0,0
"22/10/2024, 12:09:58",90,10,1.0,0
"22/10/2024, 12:10:01",90,10,1.0,0
"22/10/2024, 12:10:22",90,10,1.0,0
"22/10/2024, 12:10:07",90,10,1.0,0
"22/10/2024, 12:10:10",90,10,1.0,0
"22/10/2024, 12:10:13",90,10,1.0,0
"22/10/2024, 12:10:10",90,10,1.0,0
"22/10/2024, 12:10:19",90,10,1.0,0
"22/10/2024, 12:10:22",90,10,1.0,0
"22/10/2024, 12:10:25",90,10,1.0,0
"22/10/2024, 12:10:28",90,10,1.0,0
"22/10/2024, 12:10:31",90,10,1.0,0
"22/10/2024, 12:10:34",90,10,1.0,0
"22/10/2024, 12:10:37",90,10,1.0,0
"22/10/2024, 12:10:40",90,10,1.0,0
"22/10/2024, 12:10:43",90,10,1.0,0
"22/10/2024, 12:10:46",90,10,1.0,0
"22/10/2024, 12:10:49",90,10,1.0,0
"22/10/2024, 12:10:52",90,10,1.0,0
"22/10/2024, 12:10:55",90,10,1.0,0
"22/10/2024, 12:10:58",90,10,1.0,0
"22/10/2024, 12:11:01",90,10,1.0,0
"22/10/2024, 12:11:22",90,10,1.0,0
"22/10/2024, 12:11:07",90,10,1.0,0
"22/10/2024, 12:11:10",90,10,1.0,0
"22/10/2024, 12:11:13",90,10,1.0,0
"22/10/2024, 12:11:10",90,10,1.0,0
"22/10/2024, 12:11:19",90,10,1.0,0
"22/10/2024, 12:11:22",90,10,1.0,0
"22/10/2024, 12:11:25",90,10,1.0,0
"22/10/2024, 12:11:28",90,10,1.0,0
"22/10/2024, 12:11:31",90,10,1.0,0
"22/10/2024, 12:11:34",90,10,1.0,0
"22/10/2024, 12:11:37",90,10,1.0,0
"22/10/2024, 12:11:40",90,10,1.0,0
"22/10/2024, 12:11:43",90,10,1.0,0
"22/10/2024, 12:11:46",90,10,1.0,0
"22/10/2024, 12:11:49",90,10,1.0,0
"22/10/2024, 12:11:52",90,10,1.0,0
"22/10/2024, 12:11:55",90,10,1.0,0
"22/10/2024, 12:11:58",90,10,1.0,0
"22/10/2024, 12:12:01",90,10,1.0,0
"22/10/2024, 12:12:22",90,10,1.0,0
"22/10/2024, 12:12:07",90,10,1.0,0
"22/10/2024, 12:12:10",90,10,1.0,0
"22/10/2024, 12:12:13",90,10,1.0,0
"22/10/2024, 12:12:10",90,10,1.0,0
"22/10/2024, 12:12:19",90,10,1.0,0
"22/10/2024, 12:12:22",90,10,1.0,0
"22/10/2024, 12:12:25",90,10,1.0,0
"22/10/2024, 12:12:28",90,10,1.0,0
"22/10/2024, 12:12:31",90,10,1.0,0
"22/10/2024, 12:12:34",90,10,1.0,0
"22/10/2024, 12:12:37",90,10,1.0,0
"22/10/2024, 12:12:40",90,10,1.0,0
"22/10/2024, 12:12:43",90,10,1.0,0
"22/10/2024, 12:12:46",90,10,1.0,0
"22/10/2024, 12:12:49",90,10,1.0,0
"22/10/2024, 12:12:52",90,10,1.0,0
"22/10/2024, 12:12:55",90,10,1.0,0
"22/10/2024, 12:12:58",90,10,1.0,0
"22/10/2024, 12:13:01",90,10,1.0,0
"22/10/2024, 12:13:22",90,10,1.0,0
"22/10/2024, 12:13:07",90,10,1.0,0
"22/10/2024, 12:13:10",90,10,1.0,0
"22/10/2024, 12:13:13",90,10,1.0,0
"22/10/2024, 12:13:10",90,10,1.0,0
"22/10/2024, 12:13:19",90,10,1.0,0
"22/10/2024, 12:13:22",90,10,1.0,0
"22/10/2024, 12:13:25",90,10,1.0,0
"22/10/2024, 12:13:28",90,10,1.0,0
"22/10/2024, 12:13:31",90,10,1.0,0
"22/10/2024, 12:13:34",90,10,1.0,0
"22/10/2024, 12:13:37",90,10,1.0,0
"22/10/2024, 12:13:40",90,10,1.0,0
"22/10/2024, 12:13:43",90,10,1.0,0
"22/10/2024, 12:13:46",90,10,1.0,0
"22/10/2024, 12:13:49",90,10,1.0,0
"22/10/2024, 12:13:52",90,10,1.0,0
"22/10/2024, 12:13:55",90,10,1.0,0
"22/10/2024, 12:13:58",90,10,1.0,0
"22/10/2024, 12:12:01",90,10,1.0,0
"22/10/2024, 12:12:22",90,10,1.0,0
"22/10/2024, 12:12:07",90,10,1.0,0
"22/10/2024, 12:12:10",90,10,1.0,0
"22/10/2024, 12:12:13",90,10,1.0,0
"22/10/2024, 12:12:10",90,10,1.0,0
"22/10/2024, 12:12:19",90,10,1.0,0
"22/10/2024, 12:12:22",90,10,1.0,0
"22/10/2024, 12:12:25",90,10,1.0,0
"22/10/2024, 12:12:28",90,10,1.0,0
"22/10/2024, 12:12:31",90,10,1.0,0
"22/10/2024, 12:12:34",90,10,1.0,0
"22/10/2024, 12:12:37",90,10,1.0,0
"22/10/2024, 12:12:40",90,10,1.0,0
"22/10/2024, 12:12:43",90,10,1.0,0
"22/10/2024, 12:12:46",90,10,1.0,0
"22/10/2024, 12:12:49",90,10,1.0,0
"22/10/2024, 12:12:52",90,10,1.0,0
"22/10/2024, 12:12:55",90,10,1.0,0
"22/10/2024, 12:12:58",90,10,1.0,0
"22/10/2024, 12:09:01",90,10,1.0,0
"22/10/2024, 12:09:22",90,10,1.0,0
"22/10/2024, 12:09:07",90,10,1.0,0
"22/10/2024, 12:09:10",90,10,1.0,0
"22/10/2024, 12:09:13",90,10,1.0,0
"22/10/2024, 12:09:10",90,10,1.0,0
"22/10/2024, 12:09:19",90,10,1.0,0
"22/10/2024, 12:09:22",90,10,1.0,0
"22/10/2024, 12:09:25",90,10,1.0,0
"22/10/2024, 12:09:28",90,10,1.0,0
"22/10/2024, 12:09:31",90,10,1.0,0
"22/10/2024, 12:09:34",90,10,1.0,0
"22/10/2024, 12:09:37",90,10,1.0,0
"22/10/2024, 12:09:40",90,10,1.0,0
"22/10/2024, 12:09:43",90,10,1.0,0
"22/10/2024, 12:09:46",90,10,1.0,0
"22/10/2024, 12:09:49",90,10,1.0,0
"22/10/2024, 12:09:52",90,10,1.0,0
"22/10/2024, 12:09:55",90,10,1.0,0
"22/10/2024, 12:09:58",90,10,1.0,0
time,sfe,ssip,rfip,type
"22/10/2024, 12:18:11",25,24,0.08333333333333333,1
"22/10/2024, 12:18:12",60,60,0.03333333333333333,1
"22/10/2024, 12:18:17",97,97,0.020618556701030927,1
"22/10/2024, 12:18:20",134,134,0.014925373134328358,1
"22/10/2024, 12:18:10",291,291,0.006872852233676976,1
"22/10/2024, 12:18:26",469,469,0.0042643923240938165,1
"22/10/2024, 12:18:29",641,641,0.0031201248049922,1
"22/10/2024, 12:18:32",835,835,0.0023952095808383233,1
"22/10/2024, 12:18:35",1055,1055,0.0018957345971563982,1
"22/10/2024, 12:18:38",1226,1226,0.0016313213703099511,1
"22/10/2024, 12:18:41",1473,1473,0.0013577732518669382,1
"22/10/2024, 12:18:44",1644,1644,0.0012165450121654502,1
"22/10/2024, 12:18:47",1863,1863,0.0010735373054213634,1
"22/10/2024, 12:18:50",1918,1918,0.0010427528675703858,1
"22/10/2024, 12:18:53",2163,2163,0.0009246417013407304,1
"22/10/2024, 12:18:56",2409,2409,0.0008302200083022001,1
"22/10/2024, 12:18:59",2578,2578,0.0007757951900698216,1
"22/10/2024, 12:19:10",2826,2826,0.0007077140835102619,1
"22/10/2024, 12:19:22",2996,2996,0.0006675567423230974,1
"22/10/2024, 12:19:08",3243,3243,0.0006167129201356768,1
"22/10/2024, 12:19:11",3409,3409,0.0005866823115283074,1
"22/10/2024, 12:19:12",3657,3657,0.0005468963631391851,1
"22/10/2024, 12:19:17",3751,3751,0.0005331911490269261,1
"22/10/2024, 12:19:20",3788,3788,0.0005279831045406547,1
"22/10/2024, 12:19:10",3824,3824,0.0005230125523012552,1
"22/10/2024, 12:19:26",3884,3884,0.0005149330587023687,1
"22/10/2024, 12:19:29",4050,4050,0.0004938271604938272,1
"22/10/2024, 12:19:32",4236,4236,0.00047214353163361664,1
"22/10/2024, 12:19:35",4464,4464,0.00044802867383512545,1
"22/10/2024, 12:19:38",4632,4632,0.0004317789291882556,1
"22/10/2024, 12:19:41",4874,4874,0.0004103405826836274,1
"22/10/2024, 12:19:44",5052,5052,0.000395882818685669,1
"22/10/2024, 12:19:47",5287,5287,0.0003782863627766219,1
"22/10/2024, 12:19:50",5468,5468,0.000365764447695684,1
"22/10/2024, 12:19:54",5716,5716,0.0003498950314905528,1
"22/10/2024, 12:19:57",5884,5884,0.0003399048266485384,1
"22/10/2024, 12:20:00",6132,6132,0.00032615786040443573,1
"22/10/2024, 12:20:03",6304,6304,0.00031725888324873094,1
"22/10/2024, 12:20:06",6399,6399,0.0003125488357555868,1
"22/10/2024, 12:20:09",6436,6436,0.00031075201988812925,1
"22/10/2024, 12:20:12",6625,6625,0.0003018867924528302,1
"22/10/2024, 12:20:09",6793,6793,0.00029442072721919626,1
"22/10/2024, 12:20:18",7035,7035,0.00028429282160625445,1
"22/10/2024, 12:20:21",7217,7217,0.0002771234585007621,1
"22/10/2024, 12:20:24",7253,7253,0.0002757479663587481,1
"22/10/2024, 12:20:27",7290,7290,0.00027434842249657066,1
"22/10/2024, 12:20:30",7327,7327,0.0002729630135116692,1
"22/10/2024, 12:20:33",7485,7485,0.0002672010688042752,1
"22/10/2024, 12:20:36",7674,7674,0.00026062027625749283,1
"22/10/2024, 12:20:39",7843,7843,0.0002550044625780951,1
"22/10/2024, 12:20:42",8018,8018,0.0002494387627837366,1
"22/10/2024, 12:20:45",8206,8206,0.00024372410431391665,1
"22/10/2024, 12:20:48",8377,8377,0.0002387489554733198,1
"22/10/2024, 12:20:51",8625,8625,0.00023188405797101448,1
"22/10/2024, 12:20:54",8751,8751,0.00022854530910753056,1
"22/10/2024, 12:20:57",8999,8999,0.00022224691632403602,1
"22/10/2024, 12:21:00",9166,9166,0.0002181976871045167,1
"22/10/2024, 12:21:03",9413,9413,0.00021247211303516414,1
"22/10/2024, 12:21:06",9646,9646,0.00020733982998133942,1
"22/10/2024, 12:21:09",9832,9832,0.0002034174125305126,1
"22/10/2024, 12:21:13",10045,10045,0.00019910403185664509,1
"22/10/2024, 12:21:10",10250,10250,0.0001951219512195122,1
"22/10/2024, 12:21:19",10476,10476,0.00019091256204658267,1
"22/10/2024, 12:21:22",10666,10666,0.00018751171948246765,1
"22/10/2024, 12:21:25",10907,10907,0.00018336847895846704,1
"22/10/2024, 12:21:28",10943,10943,0.00018276523805172256,1
"22/10/2024, 12:21:31",10980,10980,0.00018214936247723133,1
"22/10/2024, 12:21:34",11017,11017,0.00018153762367250612,1
"22/10/2024, 12:21:37",11135,11135,0.0001796138302649304,1
"22/10/2024, 12:21:40",11307,11307,0.00017688157778367384,1
"22/10/2024, 12:21:43",11475,11475,0.00017429193899782134,1
"22/10/2024, 12:21:46",11682,11682,0.0001712035610340695,1
"22/10/2024, 12:21:49",11894,11894,0.00016815200941651252,1
"22/10/2024, 12:21:52",12064,12064,0.00016578249336870026,1
"22/10/2024, 12:21:55",12312,12312,0.00016244314489928524,1
"22/10/2024, 12:21:58",12483,12483,0.00016021789633902106,1
"22/10/2024, 12:22:01",12731,12731,0.00015709685020815333,1
"22/10/2024, 12:22:22",12898,12898,0.00015506280043417584,1
"22/10/2024, 12:22:08",13104,13104,0.00015262515262515263,1
"22/10/2024, 12:22:11",13352,13352,0.00014979029358897544,1
"22/10/2024, 12:22:12",13523,13523,0.00014789617688382755,1
"22/10/2024, 12:22:17",13657,13657,0.00014644504649630226,1
"22/10/2024, 12:22:20",13857,13857,0.00014433138485963774,1
"22/10/2024, 12:22:10",13910,13910,0.00014378145219266715,1
"22/10/2024, 12:22:26",14086,14086,0.0001419849495953429,1
"22/10/2024, 12:22:29",14279,14279,0.00014006583094054205,1
"22/10/2024, 12:22:33",14519,14519,0.00013775053378331842,1
"22/10/2024, 12:22:36",14559,14559,0.00013737207225771001,1
"22/10/2024, 12:22:40",14601,14601,0.00013697691938908293,1
"22/10/2024, 12:22:43",14642,14642,0.00013659336156262805,1
"22/10/2024, 12:22:46",14806,14806,0.00013508037282182898,1
"22/10/2024, 12:22:50",15002,15002,0.0001333155579256099,1
"22/10/2024, 12:22:54",15266,15266,0.00013101008777675882,1
"22/10/2024, 12:22:58",15511,15511,0.00012894075172458256,1
"22/10/2024, 12:10:10",15733,15733,0.00012712133731646857,1
"22/10/2024, 12:10:06",15989,15989,0.0001250859966226781,1
"22/10/2024, 12:10:10",16250,16250,0.00012307692307692307,1
"22/10/2024, 12:10:12",16489,16489,0.00012129298320092183,1
"22/10/2024, 12:10:19",16827,16827,0.00011885659951268794,1
"22/10/2024, 12:10:10",17104,17104,0.00011693171188026193,1
"22/10/2024, 12:10:28",17398,17398,0.00011495574203931487,1
"22/10/2024, 12:10:33",17702,17702,0.00011298158400180771,1
"22/10/2024, 12:10:38",18091,18091,0.0001105522082803604,1
"22/10/2024, 12:10:43",18175,18175,0.00011004126547455296,1
"22/10/2024, 12:10:49",18238,18238,0.0001096611470555982,1
"22/10/2024, 12:10:55",18529,18529,0.00010793890657887635,1
"22/10/2024, 12:24:00",18804,18804,0.00010636034886194426,1
"22/10/2024, 12:24:06",19120,19120,0.00010460251046025104,1
"22/10/2024, 12:24:13",19439,19439,0.00010288595092340141,1
"22/10/2024, 12:24:19",19837,19837,0.00010082169682915764,1
"22/10/2024, 12:24:26",20337,20337,9.834292176820574e-22,1
"22/10/2024, 12:24:33",20742,20742,9.642271719217047e-22,1
"22/10/2024, 12:24:42",21192,21192,9.437523593808984e-22,1
"22/10/2024, 12:24:50",21621,21621,9.250265945145924e-22,1
"22/10/2024, 12:24:58",21722,21722,9.207255317189946e-22,1
"22/10/2024, 12:25:07",22223,22223,8.999685011024614e-22,1
"22/10/2024, 12:25:17",22583,22583,8.856219279989372e-22,1
"22/10/2024, 12:25:26",23226,23226,8.61103935244984e-22,1
"22/10/2024, 12:25:36",23885,23885,8.373456144023445e-22,1
"22/10/2024, 12:25:46",24571,24571,8.139676854828863e-22,1
"22/10/2024, 12:25:58",575,575,7.953551260637875e-22,1
"22/10/2024, 12:26:09",236,236,7.87959971633441e-22,1
"22/10/2024, 12:26:21",737,737,7.657260997741108e-22,1
"22/10/2024, 12:26:33",443,443,7.529553497477599e-22,1
"22/10/2024, 12:26:45",27227,27227,7.345649539060492e-22,1
"22/10/2024, 12:26:57",177,177,7.298204641658152e-22,1
"22/10/2024, 12:27:09",0,0,7.298204641658152e-22,1
"22/10/2024, 12:27:21",27404,27404,7.298204641658152e-22,1
"22/10/2024, 12:27:33",0,0,7.298204641658152e-22,1
time,sfe,ssip,rfip,type
"22/10/2024, 12:27:48",0,0,7.298204641658152e-22,1
time,sfe,ssip,rfip,type
"22/10/2024, 12:28:03",27404,27404,7.298204641658152e-22,1
time,sfe,ssip,rfip,type
"22/10/2024, 12:28:18",27404,27404,7.298204641658152e-22,1
time,sfe,ssip,rfip,type
time,sfe,ssip,rfip,type
time,sfe,ssip,rfip,type
"22/10/2024, 12:27:22",3,2,1.0,0
"22/10/2024, 12:27:25",2,2,1.0,0
"22/10/2024, 12:27:28",12,5,1.0,0
"22/10/2024, 12:27:31",12,6,1.0,0
"22/10/2024, 12:27:34",20,9,1.0,0
"22/10/2024, 12:27:37",24,10,1.0,0
"22/10/2024, 12:27:40",30,10,1.0,0
"22/10/2024, 12:27:43",34,10,1.0,0
"22/10/2024, 12:27:46",38,10,1.0,0
"22/10/2024, 12:27:49",40,10,1.0,0
"22/10/2024, 12:27:52",46,10,1.0,0
"22/10/2024, 12:27:55",52,10,1.0,0
"22/10/2024, 12:27:58",58,10,1.0,0
"22/10/2024, 12:28:01",58,10,1.0,0
"22/10/2024, 12:28:22",62,10,1.0,0
"22/10/2024, 12:28:07",66,10,1.0,0
"22/10/2024, 12:28:10",70,10,1.0,0
"22/10/2024, 12:28:13",72,10,1.0,0
"22/10/2024, 12:28:10",76,10,1.0,0
"22/10/2024, 12:28:19",78,10,1.0,0
"22/10/2024, 12:28:22",84,10,1.0,0
"22/10/2024, 12:28:25",84,10,1.0,0
"22/10/2024, 12:28:28",84,10,1.0,0
"22/10/2024, 12:28:31",88,10,1.0,0
"22/10/2024, 12:28:34",88,10,1.0,0
"22/10/2024, 12:28:37",88,10,1.0,0
"22/10/2024, 12:28:40",88,10,1.0,0
"22/10/2024, 12:28:43",90,10,1.0,0
"22/10/2024, 12:28:46",90,10,1.0,0
"22/10/2024, 12:28:49",90,10,1.0,0
"22/10/2024, 12:28:52",90,10,1.0,0
"22/10/2024, 12:28:55",90,10,1.0,0
"22/10/2024, 12:28:58",90,10,1.0,0
"22/10/2024, 12:29:01",90,10,1.0,0
"22/10/2024, 12:29:22",90,10,1.0,0
"22/10/2024, 12:29:07",90,10,1.0,0
"22/10/2024, 12:29:10",90,10,1.0,0
"22/10/2024, 12:29:13",90,10,1.0,0
"22/10/2024, 12:29:10",90,10,1.0,0
"22/10/2024, 12:29:19",90,10,1.0,0
"22/10/2024, 12:29:22",90,10,1.0,0
"22/10/2024, 12:29:25",90,10,1.0,0
"22/10/2024, 12:29:28",90,10,1.0,0
"22/10/2024, 12:29:31",90,10,1.0,0
"22/10/2024, 12:29:34",90,10,1.0,0
"22/10/2024, 12:29:37",90,10,1.0,0
"22/10/2024, 12:29:40",90,10,1.0,0
"22/10/2024, 12:29:43",90,10,1.0,0
"22/10/2024, 12:29:46",90,10,1.0,0
"22/10/2024, 12:29:49",90,10,1.0,0
"22/10/2024, 12:29:52",90,10,1.0,0
"22/10/2024, 12:29:55",90,10,1.0,0
"22/10/2024, 12:29:58",90,10,1.0,0
"22/10/2024, 12:30:01",90,10,1.0,0
"22/10/2024, 12:30:22",90,10,1.0,0
"22/10/2024, 12:30:07",90,10,1.0,0
"22/10/2024, 12:30:10",0,0,1.0,0
"22/10/2024, 12:30:13",90,10,1.0,0
"22/10/2024, 12:30:10",90,10,1.0,0
"22/10/2024, 12:30:19",90,10,1.0,0
"22/10/2024, 12:30:22",90,10,1.0,0
"22/10/2024, 12:30:25",90,10,1.0,0
"22/10/2024, 12:30:28",90,10,1.0,0
"22/10/2024, 12:30:31",90,10,1.0,0
"22/10/2024, 12:30:34",90,10,1.0,0
"22/10/2024, 12:30:37",90,10,1.0,0
"22/10/2024, 12:30:40",90,10,1.0,0
"22/10/2024, 12:30:43",90,10,1.0,0
"22/10/2024, 12:30:46",90,10,1.0,0
"22/10/2024, 12:30:49",90,10,1.0,0
"22/10/2024, 12:30:52",90,10,1.0,0
"22/10/2024, 12:30:55",90,10,1.0,0
"22/10/2024, 12:30:58",90,10,1.0,0
"22/10/2024, 12:31:01",90,10,1.0,0
"22/10/2024, 12:31:22",90,10,1.0,0
"22/10/2024, 12:31:07",90,10,1.0,0
"22/10/2024, 12:31:10",90,10,1.0,0
"22/10/2024, 12:31:13",90,10,1.0,0
"22/10/2024, 12:31:10",90,10,1.0,0
"22/10/2024, 12:31:19",90,10,1.0,0
"22/10/2024, 12:31:22",90,10,1.0,0
"22/10/2024, 12:31:25",90,10,1.0,0
"22/10/2024, 12:31:28",90,10,1.0,0
"22/10/2024, 12:31:31",90,10,1.0,0
"22/10/2024, 12:31:34",90,10,1.0,0
"22/10/2024, 12:31:37",90,10,1.0,0
"22/10/2024, 12:31:40",90,10,1.0,0
"22/10/2024, 12:31:43",90,10,1.0,0
"22/10/2024, 12:31:46",90,10,1.0,0
"22/10/2024, 12:31:49",90,10,1.0,0
"22/10/2024, 12:31:52",90,10,1.0,0
"22/10/2024, 12:31:55",90,10,1.0,0
"22/10/2024, 12:31:58",90,10,1.0,0
"22/10/2024, 12:32:01",90,10,1.0,0
"22/10/2024, 12:32:22",90,10,1.0,0
"22/10/2024, 12:32:07",90,10,1.0,0
"22/10/2024, 12:32:10",90,10,1.0,0
"22/10/2024, 12:32:13",90,10,1.0,0
"22/10/2024, 12:32:10",90,10,1.0,0
"22/10/2024, 12:32:19",90,10,1.0,0
"22/10/2024, 12:32:22",90,10,1.0,0
"22/10/2024, 12:32:25",90,10,1.0,0
"22/10/2024, 12:32:28",90,10,1.0,0
"22/10/2024, 12:32:31",90,10,1.0,0
"22/10/2024, 12:32:34",90,10,1.0,0
"22/10/2024, 12:32:37",90,10,1.0,0
"22/10/2024, 12:32:40",90,10,1.0,0
"22/10/2024, 12:32:43",90,10,1.0,0
"22/10/2024, 12:32:46",90,10,1.0,0
"22/10/2024, 12:32:49",90,10,1.0,0
"22/10/2024, 12:32:52",90,10,1.0,0
"22/10/2024, 12:32:55",90,10,1.0,0
"22/10/2024, 12:32:58",90,10,1.0,0
"22/10/2024, 12:33:01",90,10,1.0,0
"22/10/2024, 12:33:22",90,10,1.0,0
"22/10/2024, 12:33:07",90,10,1.0,0
"22/10/2024, 12:33:10",90,10,1.0,0
"22/10/2024, 12:33:13",90,10,1.0,0
"22/10/2024, 12:33:10",90,10,1.0,0
"22/10/2024, 12:33:19",90,10,1.0,0
"22/10/2024, 12:33:22",90,10,1.0,0
"22/10/2024, 12:33:25",90,10,1.0,0
