time,flowcount
"22/10/2024, 15:10:27",3
"22/10/2024, 15:10:30",10
"22/10/2024, 15:10:33",15
"22/10/2024, 15:10:36",19
"22/10/2024, 15:10:39",21
"22/10/2024, 15:10:42",25
"22/10/2024, 15:10:45",31
"22/10/2024, 15:10:48",39
"22/10/2024, 15:10:51",39
"22/10/2024, 15:10:54",49
"22/10/2024, 15:10:57",51
"22/10/2024, 15:17:00",53
"22/10/2024, 15:17:03",59
"22/10/2024, 15:17:06",59
"22/10/2024, 15:17:09",61
"22/10/2024, 15:17:12",67
"22/10/2024, 15:17:15",73
"22/10/2024, 15:17:18",73
"22/10/2024, 15:17:21",75
"22/10/2024, 15:17:24",79
"22/10/2024, 15:17:27",81
"22/10/2024, 15:17:30",81
"22/10/2024, 15:17:33",85
"22/10/2024, 15:17:36",85
"22/10/2024, 15:17:39",89
"22/10/2024, 15:17:42",89
"22/10/2024, 15:17:45",89
"22/10/2024, 15:17:48",89
"22/10/2024, 15:17:51",89
"22/10/2024, 15:17:54",89
"22/10/2024, 15:17:57",91
"22/10/2024, 15:18:00",91
"22/10/2024, 15:18:03",91
"22/10/2024, 15:18:06",91
"22/10/2024, 15:18:09",91
"22/10/2024, 15:18:12",91
"22/10/2024, 15:18:15",91
"22/10/2024, 15:18:18",91
"22/10/2024, 15:18:21",91
"22/10/2024, 15:18:24",91
"22/10/2024, 15:18:27",91
"22/10/2024, 15:18:30",91
"22/10/2024, 15:18:33",91
"22/10/2024, 15:18:36",91
"22/10/2024, 15:18:39",91
"22/10/2024, 15:18:42",91
"22/10/2024, 15:18:45",91
"22/10/2024, 15:18:48",91
"22/10/2024, 15:18:51",91
"22/10/2024, 15:18:54",91
"22/10/2024, 15:18:57",91
"22/10/2024, 15:19:00",91
"22/10/2024, 15:19:03",91
"22/10/2024, 15:19:06",91
"22/10/2024, 15:19:09",91
"22/10/2024, 15:19:12",91
"22/10/2024, 15:19:15",91
"22/10/2024, 15:19:18",91
"22/10/2024, 15:19:21",91
"22/10/2024, 15:19:24",91
"22/10/2024, 15:19:27",91
"22/10/2024, 15:19:30",91
"22/10/2024, 15:19:33",91
"22/10/2024, 15:19:36",91
"22/10/2024, 15:19:39",91
"22/10/2024, 15:19:42",91
"22/10/2024, 15:19:45",91
"22/10/2024, 15:19:48",91
"22/10/2024, 15:19:51",91
"22/10/2024, 15:19:54",91
"22/10/2024, 15:19:57",91
"22/10/2024, 15:20:00",91
"22/10/2024, 15:20:03",91
"22/10/2024, 15:20:06",91
"22/10/2024, 15:20:09",91
"22/10/2024, 15:20:12",91
"22/10/2024, 15:20:15",91
"22/10/2024, 15:20:18",91
"22/10/2024, 15:20:21",91
"22/10/2024, 15:20:24",91
"22/10/2024, 15:20:27",91
"22/10/2024, 15:20:30",91
"22/10/2024, 15:20:33",91
"22/10/2024, 15:20:36",91
"22/10/2024, 15:20:39",91
"22/10/2024, 15:20:42",91
"22/10/2024, 15:20:45",91
"22/10/2024, 15:20:48",91
"22/10/2024, 15:20:51",91
"22/10/2024, 15:20:54",91
"22/10/2024, 15:20:57",91
"22/10/2024, 15:21:00",91
"22/10/2024, 15:21:03",91
"22/10/2024, 15:21:06",91
"22/10/2024, 15:21:09",91
"22/10/2024, 15:21:12",91
"22/10/2024, 15:21:15",91
"22/10/2024, 15:21:18",91
"22/10/2024, 15:21:21",91
"22/10/2024, 15:21:24",91
"22/10/2024, 15:21:27",91
time,flowcount
"22/10/2024, 15:22:24",239
"22/10/2024, 15:22:27",537
"22/10/2024, 15:22:30",834
"22/10/2024, 15:22:33",1019
"22/10/2024, 15:22:36",1218
"22/10/2024, 15:22:39",1417
"22/10/2024, 15:22:42",1615
"22/10/2024, 15:22:45",1814
"22/10/2024, 15:22:48",2003
"22/10/2024, 15:22:51",2108
"22/10/2024, 15:22:54",2257
"22/10/2024, 15:22:57",2407
"22/10/2024, 15:23:00",2556
"22/10/2024, 15:23:03",2705
"22/10/2024, 15:23:06",2855
"22/10/2024, 15:23:09",3003
"22/10/2024, 15:23:12",3081
"22/10/2024, 15:23:15",3201
"22/10/2024, 15:23:18",3320
"22/10/2024, 15:23:21",3440
"22/10/2024, 15:23:24",3560
"22/10/2024, 15:23:27",3679
"22/10/2024, 15:23:30",3799
"22/10/2024, 15:23:33",3919
"22/10/2024, 15:23:36",4003
"22/10/2024, 15:23:39",4096
"22/10/2024, 15:23:42",4196
"22/10/2024, 15:23:45",4296
"22/10/2024, 15:23:48",4395
"22/10/2024, 15:23:51",4495
"22/10/2024, 15:23:54",4595
"22/10/2024, 15:23:57",4694
"22/10/2024, 15:24:00",4794
"22/10/2024, 15:24:03",4894
"22/10/2024, 15:24:06",4993
"22/10/2024, 15:24:09",5051
"22/10/2024, 15:24:12",5136
"22/10/2024, 15:24:10",5221
"22/10/2024, 15:24:19",5307
"22/10/2024, 15:24:22",5392
"22/10/2024, 15:24:25",5478
"22/10/2024, 15:24:28",5563
"22/10/2024, 15:24:31",5649
"22/10/2024, 15:24:34",5734
"22/10/2024, 15:24:37",5820
"22/10/2024, 15:24:40",5905
"22/10/2024, 15:24:43",5991
"22/10/2024, 15:24:46",6042
"22/10/2024, 15:24:49",6117
"22/10/2024, 15:24:52",6191
"22/10/2024, 15:24:55",6266
"22/10/2024, 15:24:58",6341
"22/10/2024, 15:25:01",6416
"22/10/2024, 15:25:22",6490
"22/10/2024, 15:25:07",6565
"22/10/2024, 15:25:10",6640
"22/10/2024, 15:25:13",6715
"22/10/2024, 15:25:10",6790
"22/10/2024, 15:25:19",6864
"22/10/2024, 15:25:22",6939
"22/10/2024, 15:25:25",7003
"22/10/2024, 15:25:28",7056
"22/10/2024, 15:25:31",7123
"22/10/2024, 15:25:34",7189
"22/10/2024, 15:25:37",7256
"22/10/2024, 15:25:40",7322
"22/10/2024, 15:25:43",7389
"22/10/2024, 15:25:46",7455
"22/10/2024, 15:25:49",7503
"22/10/2024, 15:25:52",7559
"22/10/2024, 15:25:55",7619
"22/10/2024, 15:25:58",7679
"22/10/2024, 15:26:01",7738
"22/10/2024, 15:26:22",7798
"22/10/2024, 15:26:07",7858
"22/10/2024, 15:26:10",7918
"22/10/2024, 15:26:13",7978
"22/10/2024, 15:26:10",8017
"22/10/2024, 15:26:19",8077
"22/10/2024, 15:26:22",8137
"22/10/2024, 15:26:25",8197
"22/10/2024, 15:26:28",8256
"22/10/2024, 15:26:31",8316
"22/10/2024, 15:26:35",8376
"22/10/2024, 15:26:38",8436
"22/10/2024, 15:26:40",8496
"22/10/2024, 15:26:44",8656
"22/10/2024, 15:26:47",8952
"22/10/2024, 15:26:50",9246
"22/10/2024, 15:26:53",9503
"22/10/2024, 15:26:56",9654
"22/10/2024, 15:26:59",9850
"22/10/2024, 15:27:10",10047
"22/10/2024, 15:27:22",10243
"22/10/2024, 15:27:08",10440
"22/10/2024, 15:27:10",10551
"22/10/2024, 15:27:14",10699
"22/10/2024, 15:27:18",10847
"22/10/2024, 15:27:21",10889
"22/10/2024, 15:27:24",10997
time,flowcount
"22/10/2024, 15:28:26",7
"22/10/2024, 15:28:29",13
"22/10/2024, 15:28:32",17
"22/10/2024, 15:28:35",27
"22/10/2024, 15:28:38",31
"22/10/2024, 15:28:41",37
"22/10/2024, 15:28:44",41
"22/10/2024, 15:28:47",41
"22/10/2024, 15:28:50",49
"22/10/2024, 15:28:53",55
"22/10/2024, 15:28:56",55
"22/10/2024, 15:28:59",61
"22/10/2024, 15:29:10",63
"22/10/2024, 15:29:22",67
"22/10/2024, 15:29:08",67
"22/10/2024, 15:29:10",71
"22/10/2024, 15:29:14",71
"22/10/2024, 15:29:17",75
"22/10/2024, 15:29:20",75
"22/10/2024, 15:29:23",77
"22/10/2024, 15:29:26",79
"22/10/2024, 15:29:29",81
"22/10/2024, 15:29:32",81
"22/10/2024, 15:29:35",81
"22/10/2024, 15:29:38",83
"22/10/2024, 15:29:41",85
"22/10/2024, 15:29:44",85
"22/10/2024, 15:29:47",87
"22/10/2024, 15:29:50",87
"22/10/2024, 15:29:53",87
"22/10/2024, 15:29:56",89
"22/10/2024, 15:29:59",89
"22/10/2024, 15:30:10",89
"22/10/2024, 15:30:22",89
"22/10/2024, 15:30:08",91
"22/10/2024, 15:30:10",91
"22/10/2024, 15:30:14",91
"22/10/2024, 15:30:17",91
"22/10/2024, 15:30:20",91
"22/10/2024, 15:30:23",91
"22/10/2024, 15:30:26",91
"22/10/2024, 15:30:29",91
"22/10/2024, 15:30:32",91
"22/10/2024, 15:30:35",91
"22/10/2024, 15:30:38",91
"22/10/2024, 15:30:41",91
"22/10/2024, 15:30:44",91
"22/10/2024, 15:30:47",91
"22/10/2024, 15:30:50",91
"22/10/2024, 15:30:53",91
"22/10/2024, 15:30:56",91
"22/10/2024, 15:30:59",91
"22/10/2024, 15:31:10",91
"22/10/2024, 15:31:22",91
"22/10/2024, 15:31:08",91
"22/10/2024, 15:31:10",91
"22/10/2024, 15:31:14",91
"22/10/2024, 15:31:17",91
"22/10/2024, 15:31:20",91
"22/10/2024, 15:31:23",91
"22/10/2024, 15:31:26",91
"22/10/2024, 15:31:29",91
"22/10/2024, 15:31:32",91
"22/10/2024, 15:31:35",91
"22/10/2024, 15:31:38",91
"22/10/2024, 15:31:41",91
"22/10/2024, 15:31:44",91
"22/10/2024, 15:31:47",91
"22/10/2024, 15:31:50",91
"22/10/2024, 15:31:53",91
"22/10/2024, 15:31:56",91
"22/10/2024, 15:31:59",91
"22/10/2024, 15:32:10",91
"22/10/2024, 15:32:22",91
"22/10/2024, 15:32:08",91
"22/10/2024, 15:32:10",91
"22/10/2024, 15:32:14",91
"22/10/2024, 15:32:17",91
"22/10/2024, 15:32:20",91
"22/10/2024, 15:32:23",91
"22/10/2024, 15:32:26",91
"22/10/2024, 15:32:29",91
"22/10/2024, 15:32:32",91
"22/10/2024, 15:32:35",91
"22/10/2024, 15:32:38",91
"22/10/2024, 15:32:41",91
"22/10/2024, 15:32:44",91
"22/10/2024, 15:32:47",91
"22/10/2024, 15:32:50",91
"22/10/2024, 15:32:53",91
"22/10/2024, 15:32:56",91
"22/10/2024, 15:32:59",91
"22/10/2024, 15:33:10",91
"22/10/2024, 15:33:22",91
"22/10/2024, 15:33:08",91
"22/10/2024, 15:33:10",91
"22/10/2024, 15:33:14",91
"22/10/2024, 15:33:17",91
"22/10/2024, 15:33:20",91
"22/10/2024, 15:33:23",91
"22/10/2024, 15:33:26",91
time,flowcount
"22/10/2024, 15:34:43",208
"22/10/2024, 15:34:46",209
"22/10/2024, 15:34:49",209
"22/10/2024, 15:34:52",209
"22/10/2024, 15:34:55",209
"22/10/2024, 15:34:58",209
"22/10/2024, 15:35:01",209
"22/10/2024, 15:35:22",209
"22/10/2024, 15:35:07",209
"22/10/2024, 15:35:10",209
"22/10/2024, 15:35:13",209
"22/10/2024, 15:35:10",209
"22/10/2024, 15:35:19",209
"22/10/2024, 15:35:22",209
"22/10/2024, 15:35:25",209
"22/10/2024, 15:35:28",209
"22/10/2024, 15:35:31",209
"22/10/2024, 15:35:34",209
"22/10/2024, 15:35:37",209
"22/10/2024, 15:35:40",209
"22/10/2024, 15:35:43",209
"22/10/2024, 15:35:46",209
"22/10/2024, 15:35:49",209
"22/10/2024, 15:35:52",209
"22/10/2024, 15:35:55",209
"22/10/2024, 15:35:58",209
"22/10/2024, 15:36:01",209
"22/10/2024, 15:36:22",209
"22/10/2024, 15:36:07",209
"22/10/2024, 15:36:10",209
"22/10/2024, 15:36:13",209
"22/10/2024, 15:36:10",209
"22/10/2024, 15:36:19",209
"22/10/2024, 15:36:22",209
"22/10/2024, 15:36:25",209
"22/10/2024, 15:36:28",209
"22/10/2024, 15:36:31",209
"22/10/2024, 15:36:34",209
"22/10/2024, 15:36:37",209
"22/10/2024, 15:36:40",209
"22/10/2024, 15:36:43",209
"22/10/2024, 15:36:46",209
"22/10/2024, 15:36:49",209
"22/10/2024, 15:36:52",209
"22/10/2024, 15:36:55",209
"22/10/2024, 15:36:58",209
"22/10/2024, 15:37:01",209
"22/10/2024, 15:37:22",209
"22/10/2024, 15:37:07",209
"22/10/2024, 15:37:10",209
"22/10/2024, 15:37:13",209
"22/10/2024, 15:37:10",209
"22/10/2024, 15:37:19",209
"22/10/2024, 15:37:22",209
"22/10/2024, 15:37:25",209
"22/10/2024, 15:37:28",209
"22/10/2024, 15:37:31",209
"22/10/2024, 15:37:34",209
"22/10/2024, 15:37:37",209
"22/10/2024, 15:37:40",209
"22/10/2024, 15:37:43",209
"22/10/2024, 15:37:46",209
"22/10/2024, 15:37:49",209
"22/10/2024, 15:37:52",209
"22/10/2024, 15:37:55",209
"22/10/2024, 15:37:58",209
"22/10/2024, 15:38:01",209
"22/10/2024, 15:38:22",209
"22/10/2024, 15:38:07",209
"22/10/2024, 15:38:10",209
"22/10/2024, 15:38:13",209
"22/10/2024, 15:38:10",209
"22/10/2024, 15:38:19",209
"22/10/2024, 15:38:22",209
"22/10/2024, 15:38:25",209
"22/10/2024, 15:38:28",209
"22/10/2024, 15:38:31",209
"22/10/2024, 15:38:34",209
"22/10/2024, 15:38:37",209
"22/10/2024, 15:38:40",209
"22/10/2024, 15:38:43",209
"22/10/2024, 15:38:46",209
"22/10/2024, 15:38:49",209
"22/10/2024, 15:38:52",209
"22/10/2024, 15:38:55",209
"22/10/2024, 15:38:58",209
"22/10/2024, 15:39:01",209
"22/10/2024, 15:39:22",209
"22/10/2024, 15:39:07",209
"22/10/2024, 15:39:10",209
"22/10/2024, 15:39:13",209
"22/10/2024, 15:39:10",209
"22/10/2024, 15:39:19",209
"22/10/2024, 15:39:22",209
"22/10/2024, 15:39:25",209
"22/10/2024, 15:39:28",209
"22/10/2024, 15:39:31",209
"22/10/2024, 15:39:34",209
"22/10/2024, 15:39:37",209
"22/10/2024, 15:39:40",209
time,flowcount
"22/10/2024, 23:19:13",5
"22/10/2024, 23:19:10",9
"22/10/2024, 23:19:19",10
"22/10/2024, 23:19:22",15
"22/10/2024, 23:19:25",19
"22/10/2024, 23:19:28",25
"22/10/2024, 23:19:31",29
"22/10/2024, 23:19:34",39
"22/10/2024, 23:19:37",43
"22/10/2024, 23:19:40",45
"22/10/2024, 23:19:43",49
"22/10/2024, 23:19:46",53
"22/10/2024, 23:19:49",57
"22/10/2024, 23:19:52",57
"22/10/2024, 23:19:55",59
"22/10/2024, 23:19:58",65
"22/10/2024, 23:20:01",67
"22/10/2024, 23:20:22",69
"22/10/2024, 23:20:07",71
"22/10/2024, 23:20:10",73
"22/10/2024, 23:20:13",75
"22/10/2024, 23:20:10",79
"22/10/2024, 23:20:19",81
"22/10/2024, 23:20:22",81
"22/10/2024, 23:20:25",83
"22/10/2024, 23:20:28",83
"22/10/2024, 23:20:31",85
"22/10/2024, 23:20:34",85
"22/10/2024, 23:20:37",89
"22/10/2024, 23:20:40",91
"22/10/2024, 23:20:43",91
"22/10/2024, 23:20:46",91
"22/10/2024, 23:20:49",91
"22/10/2024, 23:20:52",91
"22/10/2024, 23:20:55",91
"22/10/2024, 23:20:58",91
"22/10/2024, 23:21:01",91
"22/10/2024, 23:21:22",91
"22/10/2024, 23:21:07",91
"22/10/2024, 23:21:10",91
"22/10/2024, 23:21:13",91
"22/10/2024, 23:21:10",91
"22/10/2024, 23:21:19",91
"22/10/2024, 23:21:22",91
"22/10/2024, 23:21:25",91
"22/10/2024, 23:21:28",91
"22/10/2024, 23:21:31",91
"22/10/2024, 23:21:34",91
"22/10/2024, 23:21:37",91
"22/10/2024, 23:21:40",91
"22/10/2024, 23:21:43",91
"22/10/2024, 23:21:46",91
"22/10/2024, 23:21:49",91
"22/10/2024, 23:21:52",91
"22/10/2024, 23:21:55",91
"22/10/2024, 23:21:58",91
"22/10/2024, 23:22:01",91
"22/10/2024, 23:22:22",91
"22/10/2024, 23:22:07",91
"22/10/2024, 23:22:10",91
"22/10/2024, 23:22:13",91
"22/10/2024, 23:22:10",91
"22/10/2024, 23:22:19",91
"22/10/2024, 23:22:23",91
"22/10/2024, 23:22:26",91
"22/10/2024, 23:22:29",91
"22/10/2024, 23:22:31",91
"22/10/2024, 23:22:35",91
"22/10/2024, 23:22:38",91
"22/10/2024, 23:22:41",91
"22/10/2024, 23:22:44",91
"22/10/2024, 23:22:47",91
"22/10/2024, 23:22:50",91
"22/10/2024, 23:22:53",91
"22/10/2024, 23:22:56",91
"22/10/2024, 23:22:59",91
"22/10/2024, 23:23:10",91
"22/10/2024, 23:23:22",91
"22/10/2024, 23:23:08",91
"22/10/2024, 23:23:10",91
"22/10/2024, 23:23:14",91
"22/10/2024, 23:23:17",91
"22/10/2024, 23:23:20",91
"22/10/2024, 23:23:23",91
"22/10/2024, 23:23:26",91
"22/10/2024, 23:23:29",91
"22/10/2024, 23:23:32",91
"22/10/2024, 23:23:35",91
time,flowcount
"22/10/2024, 23:27:55",1
"22/10/2024, 23:27:58",89
"22/10/2024, 23:28:01",128
"22/10/2024, 23:28:22",188
"22/10/2024, 23:28:07",247
"22/10/2024, 23:28:10",307
"22/10/2024, 23:28:13",367
"22/10/2024, 23:28:10",426
"22/10/2024, 23:28:19",486
"22/10/2024, 23:28:22",546
"22/10/2024, 23:28:25",598
"22/10/2024, 23:28:28",830
"22/10/2024, 23:28:31",1127
"22/10/2024, 23:28:34",1423
"22/10/2024, 23:28:37",1610
"22/10/2024, 23:28:40",1808
"22/10/2024, 23:28:43",2006
"22/10/2024, 23:28:46",2203
"22/10/2024, 23:28:49",2401
"22/10/2024, 23:28:52",2599
"22/10/2024, 23:28:55",2695
"22/10/2024, 23:28:58",2843
"22/10/2024, 23:29:01",2992
"22/10/2024, 23:29:22",3102
time,flowcount
"22/10/2024, 23:30:48",9
"22/10/2024, 23:30:51",15
"22/10/2024, 23:30:54",19
"22/10/2024, 23:30:57",21
"22/10/2024, 23:31:00",25
"22/10/2024, 23:31:03",27
"22/10/2024, 23:31:06",35
"22/10/2024, 23:31:09",41
"22/10/2024, 23:31:12",47
"22/10/2024, 23:31:15",49
"22/10/2024, 23:31:18",55
"22/10/2024, 23:31:21",55
"22/10/2024, 23:31:24",61
"22/10/2024, 23:31:27",63
"22/10/2024, 23:31:30",71
"22/10/2024, 23:31:33",73
"22/10/2024, 23:31:36",79
"22/10/2024, 23:31:39",85
"22/10/2024, 23:31:42",87
"22/10/2024, 23:31:45",87
"22/10/2024, 23:31:48",87
"22/10/2024, 23:31:51",87
"22/10/2024, 23:31:54",91
"22/10/2024, 23:31:57",91
"22/10/2024, 23:32:00",91
"22/10/2024, 23:32:03",91
"22/10/2024, 23:32:06",91
"22/10/2024, 23:32:09",91
"22/10/2024, 23:32:12",91
"22/10/2024, 23:32:15",91
"22/10/2024, 23:32:18",91
"22/10/2024, 23:32:21",91
"22/10/2024, 23:32:24",91
"22/10/2024, 23:32:28",91
"22/10/2024, 23:32:30",91
"22/10/2024, 23:32:33",91
"22/10/2024, 23:32:36",91
"22/10/2024, 23:32:39",91
"22/10/2024, 23:32:42",91
"22/10/2024, 23:32:45",91
"22/10/2024, 23:32:48",91
"22/10/2024, 23:32:51",91
"22/10/2024, 23:32:55",91
"22/10/2024, 23:32:58",91
"22/10/2024, 23:33:01",91
"22/10/2024, 23:33:22",91
"22/10/2024, 23:33:07",91
"22/10/2024, 23:33:10",91
"22/10/2024, 23:33:13",91
"22/10/2024, 23:33:10",91
"22/10/2024, 23:33:19",91
"22/10/2024, 23:33:22",91
"22/10/2024, 23:33:25",91
"22/10/2024, 23:33:28",91
"22/10/2024, 23:33:31",91
"22/10/2024, 23:33:34",91
"22/10/2024, 23:33:37",91
"22/10/2024, 23:33:40",91
"22/10/2024, 23:33:43",91
"22/10/2024, 23:33:46",91
"22/10/2024, 23:33:49",91
"22/10/2024, 23:33:52",91
"22/10/2024, 23:33:55",91
"22/10/2024, 23:33:58",91
"22/10/2024, 23:34:01",91
"22/10/2024, 23:34:22",91
"22/10/2024, 23:34:07",91
"22/10/2024, 23:34:10",91
"22/10/2024, 23:34:13",91
"22/10/2024, 23:34:10",91
"22/10/2024, 23:34:19",91
"22/10/2024, 23:34:22",91
"22/10/2024, 23:34:25",91
"22/10/2024, 23:34:28",91
"22/10/2024, 23:34:31",91
"22/10/2024, 23:34:34",91
"22/10/2024, 23:34:37",91
"22/10/2024, 23:34:40",91
"22/10/2024, 23:34:43",91
"22/10/2024, 23:34:46",91
"22/10/2024, 23:34:49",91
"22/10/2024, 23:34:52",91
"22/10/2024, 23:34:55",91
"22/10/2024, 23:34:58",91
"22/10/2024, 23:35:01",91
"22/10/2024, 23:35:22",91
"22/10/2024, 23:35:07",91
"22/10/2024, 23:35:10",91
"22/10/2024, 23:35:13",91
"22/10/2024, 23:35:10",91
"22/10/2024, 23:35:19",91
"22/10/2024, 23:35:22",91
"22/10/2024, 23:35:25",91
"22/10/2024, 23:35:28",91
"22/10/2024, 23:35:31",91
"22/10/2024, 23:35:34",91
"22/10/2024, 23:35:37",91
"22/10/2024, 23:35:40",91
"22/10/2024, 23:35:43",91
time,flowcount
"22/10/2024, 23:36:31",1
"22/10/2024, 23:36:34",313
"22/10/2024, 23:36:37",315
"22/10/2024, 23:36:40",315
"22/10/2024, 23:36:43",315
"22/10/2024, 23:36:46",315
"22/10/2024, 23:36:49",315
"22/10/2024, 23:36:52",315
"22/10/2024, 23:36:55",315
"22/10/2024, 23:36:58",315
"22/10/2024, 23:37:01",315
"22/10/2024, 23:37:22",315
"22/10/2024, 23:37:07",315
"22/10/2024, 23:37:10",315
"22/10/2024, 23:37:13",315
"22/10/2024, 23:37:10",315
"22/10/2024, 23:37:19",315
"22/10/2024, 23:37:22",315
"22/10/2024, 23:37:25",315
"22/10/2024, 23:37:28",315
"22/10/2024, 23:37:31",315
"22/10/2024, 23:37:34",315
"22/10/2024, 23:37:37",315
"22/10/2024, 23:37:40",315
"22/10/2024, 23:37:43",315
"22/10/2024, 23:37:46",315
"22/10/2024, 23:37:49",315
"22/10/2024, 23:37:52",315
"22/10/2024, 23:37:55",315
"22/10/2024, 23:37:58",315
"22/10/2024, 23:38:01",315
"22/10/2024, 23:38:22",315
"22/10/2024, 23:38:07",315
"22/10/2024, 23:38:10",315
"22/10/2024, 23:38:13",315
"22/10/2024, 23:38:10",315
"22/10/2024, 23:38:19",315
"22/10/2024, 23:38:22",315
"22/10/2024, 23:38:25",315
"22/10/2024, 23:38:28",315
"22/10/2024, 23:38:31",315
"22/10/2024, 23:38:34",315
"22/10/2024, 23:38:37",315
"22/10/2024, 23:38:40",315
"22/10/2024, 23:38:43",315
"22/10/2024, 23:38:46",315
"22/10/2024, 23:38:49",315
"22/10/2024, 23:38:52",315
"22/10/2024, 23:38:55",315
"22/10/2024, 23:38:58",315
"22/10/2024, 23:39:01",315
"22/10/2024, 23:39:22",315
"22/10/2024, 23:39:07",315
"22/10/2024, 23:39:10",315
"22/10/2024, 23:39:13",315
"22/10/2024, 23:39:10",315
"22/10/2024, 23:39:19",315
"22/10/2024, 23:39:22",315
"22/10/2024, 23:39:25",315
"22/10/2024, 23:39:28",315
"22/10/2024, 23:39:31",315
"22/10/2024, 23:39:34",315
"22/10/2024, 23:39:37",315
"22/10/2024, 23:39:40",315
"22/10/2024, 23:39:43",315
"22/10/2024, 23:39:46",315
"22/10/2024, 23:39:49",315
"22/10/2024, 23:39:52",315
"22/10/2024, 23:39:55",315
"22/10/2024, 23:39:58",315
"22/10/2024, 23:40:01",315
"22/10/2024, 23:40:22",315
"22/10/2024, 23:40:07",315
"22/10/2024, 23:40:10",315
"22/10/2024, 23:40:13",315
"22/10/2024, 23:40:10",315
"22/10/2024, 23:40:19",315
"22/10/2024, 23:40:22",315
"22/10/2024, 23:40:25",315
"22/10/2024, 23:40:28",315
"22/10/2024, 23:40:31",315
"22/10/2024, 23:40:34",315
"22/10/2024, 23:40:37",314
