time,flowcount
"22/10/2024, 15:22:45",25952
time,flowcount
"22/10/2024, 15:22:58",25952
time,flowcount
"22/10/2024, 15:22:12",25952
time,flowcount
"22/10/2024, 15:22:26",25952
time,flowcount
"22/10/2024, 15:22:39",25952
time,flowcount
"22/10/2024, 15:22:52",25952
time,flowcount
"22/10/2024, 15:06:06",25952
time,flowcount
"22/10/2024, 15:06:20",25952
time,flowcount
"22/10/2024, 15:06:34",25952
time,flowcount
"22/10/2024, 15:06:48",25952
time,flowcount
"22/10/2024, 15:07:01",25952
time,flowcount
"22/10/2024, 15:07:15",25952
time,flowcount
"22/10/2024, 15:07:29",25952
time,flowcount
"22/10/2024, 15:07:42",25952
time,flowcount
"22/10/2024, 15:07:55",25952
time,flowcount
"22/10/2024, 15:08:09",25952
time,flowcount
"22/10/2024, 15:08:22",25952
time,flowcount
"22/10/2024, 15:08:36",25952
time,flowcount
"22/10/2024, 15:08:49",25952
time,flowcount
"22/10/2024, 15:09:03",25952
time,flowcount
"22/10/2024, 15:09:10",25952
time,flowcount
"22/10/2024, 15:09:30",25952
time,flowcount
"22/10/2024, 15:09:44",25952
time,flowcount
"22/10/2024, 15:09:58",25952
time,flowcount
"22/10/2024, 15:10:10",25952
time,flowcount
"22/10/2024, 15:10:25",25952
time,flowcount
"22/10/2024, 15:10:39",25952
time,flowcount
"22/10/2024, 15:10:53",25952
time,flowcount
"22/10/2024, 15:10:06",25952
time,flowcount
"22/10/2024, 15:10:20",25952
time,flowcount
"22/10/2024, 15:10:33",25952
time,flowcount
"22/10/2024, 15:10:47",25952
time,flowcount
"22/10/2024, 15:12:00",25952
time,flowcount
"22/10/2024, 15:12:14",25952
time,flowcount
"22/10/2024, 15:12:28",25952
time,flowcount
"22/10/2024, 15:12:42",25952
time,flowcount
"22/10/2024, 15:31:34",1
"22/10/2024, 15:31:37",5
"22/10/2024, 15:31:40",9
"22/10/2024, 15:31:43",15
"22/10/2024, 15:31:46",17
"22/10/2024, 15:31:49",27
"22/10/2024, 15:31:52",35
"22/10/2024, 15:31:55",35
"22/10/2024, 15:31:58",39
"22/10/2024, 15:32:01",45
"22/10/2024, 15:32:22",51
"22/10/2024, 15:32:07",57
"22/10/2024, 15:32:10",63
"22/10/2024, 15:32:13",65
"22/10/2024, 15:32:10",67
"22/10/2024, 15:32:19",71
"22/10/2024, 15:32:22",73
"22/10/2024, 15:32:25",79
"22/10/2024, 15:32:28",81
"22/10/2024, 15:32:31",83
"22/10/2024, 15:32:34",83
"22/10/2024, 15:32:37",87
"22/10/2024, 15:32:40",87
"22/10/2024, 15:32:43",89
"22/10/2024, 15:32:46",89
"22/10/2024, 15:32:49",89
"22/10/2024, 15:32:52",91
"22/10/2024, 15:32:55",91
"22/10/2024, 15:32:58",91
"22/10/2024, 15:33:01",91
"22/10/2024, 15:33:22",91
"22/10/2024, 15:33:07",91
"22/10/2024, 15:33:10",91
"22/10/2024, 15:33:13",91
"22/10/2024, 15:33:10",91
"22/10/2024, 15:33:19",91
"22/10/2024, 15:33:22",91
"22/10/2024, 15:33:25",91
"22/10/2024, 15:33:28",91
"22/10/2024, 15:33:31",91
"22/10/2024, 15:33:34",91
"22/10/2024, 15:33:37",91
"22/10/2024, 15:33:40",91
"22/10/2024, 15:33:43",91
"22/10/2024, 15:33:46",91
"22/10/2024, 15:33:49",91
"22/10/2024, 15:33:52",91
"22/10/2024, 15:33:55",91
"22/10/2024, 15:33:58",91
"22/10/2024, 15:34:01",91
"22/10/2024, 15:34:22",91
"22/10/2024, 15:34:07",91
"22/10/2024, 15:34:10",91
"22/10/2024, 15:34:13",91
"22/10/2024, 15:34:10",91
"22/10/2024, 15:34:19",91
"22/10/2024, 15:34:22",91
"22/10/2024, 15:34:25",91
"22/10/2024, 15:34:28",91
"22/10/2024, 15:34:31",91
"22/10/2024, 15:34:34",91
"22/10/2024, 15:34:37",91
"22/10/2024, 15:34:40",91
"22/10/2024, 15:34:43",91
"22/10/2024, 15:34:46",91
"22/10/2024, 15:34:49",91
"22/10/2024, 15:34:52",91
"22/10/2024, 15:34:55",91
"22/10/2024, 15:34:58",91
"22/10/2024, 15:35:01",91
"22/10/2024, 15:35:22",91
"22/10/2024, 15:35:07",91
"22/10/2024, 15:35:10",91
"22/10/2024, 15:35:13",91
"22/10/2024, 15:35:10",91
"22/10/2024, 15:35:19",91
"22/10/2024, 15:35:22",91
"22/10/2024, 15:35:25",91
"22/10/2024, 15:35:28",91
"22/10/2024, 15:35:31",91
"22/10/2024, 15:35:34",91
"22/10/2024, 15:35:37",91
"22/10/2024, 15:35:40",91
"22/10/2024, 15:35:43",91
"22/10/2024, 15:35:46",91
"22/10/2024, 15:35:49",91
"22/10/2024, 15:35:52",91
"22/10/2024, 15:35:55",91
"22/10/2024, 15:35:58",91
"22/10/2024, 15:36:01",91
"22/10/2024, 15:36:22",91
"22/10/2024, 15:36:07",91
"22/10/2024, 15:36:10",91
"22/10/2024, 15:36:13",91
"22/10/2024, 15:36:10",91
"22/10/2024, 15:36:19",91
"22/10/2024, 15:36:22",91
"22/10/2024, 15:36:25",91
"22/10/2024, 15:36:28",91
"22/10/2024, 15:36:31",91
"22/10/2024, 15:36:34",91
"22/10/2024, 15:36:37",91
"22/10/2024, 15:36:40",91
"22/10/2024, 15:36:43",91
"22/10/2024, 15:36:46",91
"22/10/2024, 15:36:49",91
"22/10/2024, 15:36:52",91
"22/10/2024, 15:36:55",91
"22/10/2024, 15:36:58",91
"22/10/2024, 15:37:01",91
"22/10/2024, 15:37:22",91
"22/10/2024, 15:37:07",91
"22/10/2024, 15:37:10",91
"22/10/2024, 15:37:13",91
"22/10/2024, 15:37:10",91
"22/10/2024, 15:37:19",91
"22/10/2024, 15:37:22",91
"22/10/2024, 15:37:25",91
"22/10/2024, 15:37:28",91
"22/10/2024, 15:37:31",91
"22/10/2024, 15:37:34",91
"22/10/2024, 15:37:37",91
"22/10/2024, 15:37:40",91
"22/10/2024, 15:37:43",91
"22/10/2024, 15:37:46",91
"22/10/2024, 15:37:49",91
"22/10/2024, 15:37:52",91
"22/10/2024, 15:37:55",91
"22/10/2024, 15:37:58",91
"22/10/2024, 15:38:01",91
"22/10/2024, 15:38:22",91
"22/10/2024, 15:38:07",91
"22/10/2024, 15:38:10",91
"22/10/2024, 15:38:13",91
"22/10/2024, 15:38:10",91
"22/10/2024, 15:38:19",91
"22/10/2024, 15:38:22",91
"22/10/2024, 15:38:25",91
"22/10/2024, 15:38:28",91
"22/10/2024, 15:38:31",91
"22/10/2024, 15:38:35",91
"22/10/2024, 15:38:37",91
"22/10/2024, 15:38:40",91
"22/10/2024, 15:38:43",91
"22/10/2024, 15:38:46",91
"22/10/2024, 15:38:49",91
"22/10/2024, 15:38:52",91
"22/10/2024, 15:38:55",91
"22/10/2024, 15:38:58",91
"22/10/2024, 15:39:10",91
"22/10/2024, 15:39:22",91
"22/10/2024, 15:39:08",91
"22/10/2024, 15:39:10",91
"22/10/2024, 15:39:14",91
"22/10/2024, 15:39:17",91
"22/10/2024, 15:39:20",91
"22/10/2024, 15:39:23",91
"22/10/2024, 15:39:26",91
"22/10/2024, 15:39:29",91
"22/10/2024, 15:39:32",91
"22/10/2024, 15:39:35",91
"22/10/2024, 15:39:38",91
"22/10/2024, 15:39:41",91
"22/10/2024, 15:39:44",91
"22/10/2024, 15:39:47",91
"22/10/2024, 15:39:50",91
"22/10/2024, 15:39:53",91
"22/10/2024, 15:39:56",91
"22/10/2024, 15:39:59",91
"22/10/2024, 15:40:10",91
"22/10/2024, 15:40:22",91
"22/10/2024, 15:40:08",91
"22/10/2024, 15:40:10",91
"22/10/2024, 15:40:14",91
"22/10/2024, 15:40:17",91
"22/10/2024, 15:40:20",91
"22/10/2024, 15:40:23",91
"22/10/2024, 15:40:26",91
"22/10/2024, 15:40:29",91
"22/10/2024, 15:40:32",91
"22/10/2024, 15:40:35",91
"22/10/2024, 15:40:38",91
"22/10/2024, 15:40:41",91
"22/10/2024, 15:40:44",91
"22/10/2024, 15:40:47",91
"22/10/2024, 15:40:50",91
"22/10/2024, 15:40:53",91
"22/10/2024, 15:40:56",91
"22/10/2024, 15:40:59",91
"22/10/2024, 15:41:10",91
"22/10/2024, 15:41:22",91
"22/10/2024, 15:41:08",91
"22/10/2024, 15:41:10",91
"22/10/2024, 15:41:14",91
"22/10/2024, 15:41:17",91
"22/10/2024, 15:41:20",91
"22/10/2024, 15:41:23",91
"22/10/2024, 15:41:26",91
"22/10/2024, 15:41:29",91
"22/10/2024, 15:41:32",91
"22/10/2024, 15:41:35",91
"22/10/2024, 15:41:38",91
"22/10/2024, 15:41:41",91
"22/10/2024, 15:41:44",91
"22/10/2024, 15:41:47",91
"22/10/2024, 15:41:50",91
"22/10/2024, 15:41:53",91
"22/10/2024, 15:41:56",91
"22/10/2024, 15:41:59",91
"22/10/2024, 15:42:10",91
"22/10/2024, 15:42:22",91
"22/10/2024, 15:42:08",91
"22/10/2024, 15:42:10",91
"22/10/2024, 15:42:14",91
"22/10/2024, 15:42:17",91
"22/10/2024, 15:42:20",91
"22/10/2024, 15:42:23",91
"22/10/2024, 15:42:26",91
"22/10/2024, 15:42:29",91
"22/10/2024, 15:42:32",91
"22/10/2024, 15:42:35",91
"22/10/2024, 15:42:38",91
"22/10/2024, 15:42:41",91
"22/10/2024, 15:42:44",91
"22/10/2024, 15:42:47",91
"22/10/2024, 15:42:50",91
"22/10/2024, 15:42:53",91
"22/10/2024, 15:42:56",91
"22/10/2024, 15:42:59",91
"22/10/2024, 15:43:10",91
"22/10/2024, 15:43:22",91
"22/10/2024, 15:43:08",91
"22/10/2024, 15:43:10",91
"22/10/2024, 15:43:14",91
"22/10/2024, 15:43:17",91
"22/10/2024, 15:43:20",91
"22/10/2024, 15:43:23",91
"22/10/2024, 15:43:26",91
"22/10/2024, 15:43:29",91
"22/10/2024, 15:43:32",91
"22/10/2024, 15:43:35",91
"22/10/2024, 15:43:38",91
"22/10/2024, 15:43:41",91
"22/10/2024, 15:43:44",91
"22/10/2024, 15:43:47",91
"22/10/2024, 15:43:50",91
"22/10/2024, 15:43:53",91
"22/10/2024, 15:43:56",91
"22/10/2024, 15:43:59",91
"22/10/2024, 15:44:10",91
"22/10/2024, 15:44:22",91
"22/10/2024, 15:44:08",91
"22/10/2024, 15:44:10",91
"22/10/2024, 15:44:14",91
"22/10/2024, 15:44:17",91
"22/10/2024, 15:44:20",91
"22/10/2024, 15:44:23",91
"22/10/2024, 15:44:26",91
"22/10/2024, 15:44:29",91
"22/10/2024, 15:44:32",91
"22/10/2024, 15:44:35",91
"22/10/2024, 15:44:38",91
"22/10/2024, 15:44:41",91
"22/10/2024, 15:44:44",91
"22/10/2024, 15:44:47",91
"22/10/2024, 15:44:50",91
"22/10/2024, 15:44:53",91
"22/10/2024, 15:44:56",91
"22/10/2024, 15:44:59",91
"22/10/2024, 15:45:10",91
"22/10/2024, 15:45:22",91
"22/10/2024, 15:45:08",91
"22/10/2024, 15:45:10",91
"22/10/2024, 15:45:14",91
"22/10/2024, 15:45:17",91
"22/10/2024, 15:45:20",91
"22/10/2024, 15:45:23",91
"22/10/2024, 15:45:26",91
"22/10/2024, 15:45:29",91
"22/10/2024, 15:45:32",91
"22/10/2024, 15:45:35",91
"22/10/2024, 15:45:38",91
"22/10/2024, 15:45:41",91
"22/10/2024, 15:45:44",91
"22/10/2024, 15:45:47",91
"22/10/2024, 15:45:50",91
"22/10/2024, 15:45:53",91
"22/10/2024, 15:45:56",91
"22/10/2024, 15:45:59",91
"22/10/2024, 15:46:10",91
"22/10/2024, 15:46:22",91
"22/10/2024, 15:46:08",91
"22/10/2024, 15:46:10",91
"22/10/2024, 15:46:14",91
"22/10/2024, 15:46:17",91
"22/10/2024, 15:46:20",91
"22/10/2024, 15:46:23",91
"22/10/2024, 15:46:26",91
"22/10/2024, 15:46:29",91
"22/10/2024, 15:46:32",91
"22/10/2024, 15:46:35",91
"22/10/2024, 15:46:38",91
"22/10/2024, 15:46:41",91
"22/10/2024, 15:46:44",91
"22/10/2024, 15:46:47",91
"22/10/2024, 15:46:50",91
"22/10/2024, 15:46:53",91
"22/10/2024, 15:46:56",91
"22/10/2024, 15:46:59",91
"22/10/2024, 15:47:10",91
"22/10/2024, 15:47:22",91
"22/10/2024, 15:47:08",91
"22/10/2024, 15:47:10",91
"22/10/2024, 15:47:14",91
"22/10/2024, 15:47:17",91
"22/10/2024, 15:47:20",91
"22/10/2024, 15:47:23",91
"22/10/2024, 15:47:26",91
"22/10/2024, 15:47:29",91
"22/10/2024, 15:47:32",91
"22/10/2024, 15:47:35",91
"22/10/2024, 15:47:38",91
"22/10/2024, 15:47:41",91
"22/10/2024, 15:47:44",91
"22/10/2024, 15:47:47",91
"22/10/2024, 15:47:50",91
"22/10/2024, 15:47:53",91
"22/10/2024, 15:47:56",91
"22/10/2024, 15:47:59",91
"22/10/2024, 15:48:10",91
"22/10/2024, 15:48:22",91
"22/10/2024, 15:48:08",91
"22/10/2024, 15:48:10",91
"22/10/2024, 15:48:14",91
time,flowcount
"22/10/2024, 15:52:33",5
"22/10/2024, 15:52:36",6
"22/10/2024, 15:52:39",6
"22/10/2024, 15:52:42",6
"22/10/2024, 15:52:45",6
"22/10/2024, 15:52:48",6
"22/10/2024, 15:52:51",6
"22/10/2024, 15:52:54",6
"22/10/2024, 15:52:57",6
"22/10/2024, 15:53:00",6
"22/10/2024, 15:53:03",6
"22/10/2024, 15:53:06",6
"22/10/2024, 15:53:09",6
"22/10/2024, 15:53:12",6
"22/10/2024, 15:53:15",6
"22/10/2024, 15:53:18",6
"22/10/2024, 15:53:21",6
"22/10/2024, 15:53:24",6
"22/10/2024, 15:53:27",6
"22/10/2024, 15:53:30",6
"22/10/2024, 15:53:33",6
"22/10/2024, 15:53:36",6
"22/10/2024, 15:53:39",6
"22/10/2024, 15:53:42",6
"22/10/2024, 15:53:45",6
"22/10/2024, 15:53:48",6
"22/10/2024, 15:53:51",6
"22/10/2024, 15:53:54",6
"22/10/2024, 15:53:57",6
"22/10/2024, 15:54:00",6
"22/10/2024, 15:54:03",6
"22/10/2024, 15:54:06",6
"22/10/2024, 15:54:09",6
"22/10/2024, 15:54:12",6
"22/10/2024, 15:54:15",6
"22/10/2024, 15:54:18",6
"22/10/2024, 15:54:21",6
"22/10/2024, 15:54:24",6
"22/10/2024, 15:54:27",6
"22/10/2024, 15:54:30",6
"22/10/2024, 15:54:33",6
"22/10/2024, 15:54:36",6
"22/10/2024, 15:54:39",6
"22/10/2024, 15:54:42",6
"22/10/2024, 15:54:45",6
"22/10/2024, 15:54:48",6
"22/10/2024, 15:54:51",6
"22/10/2024, 15:54:54",6
"22/10/2024, 15:54:57",6
"22/10/2024, 15:55:00",6
"22/10/2024, 15:55:03",6
"22/10/2024, 15:55:06",6
"22/10/2024, 15:55:09",6
"22/10/2024, 15:55:12",6
"22/10/2024, 15:55:15",6
"22/10/2024, 15:55:18",6
"22/10/2024, 15:55:21",6
"22/10/2024, 15:55:24",6
"22/10/2024, 15:55:27",6
"22/10/2024, 15:55:30",6
"22/10/2024, 15:55:33",6
"22/10/2024, 15:55:36",6
"22/10/2024, 15:55:39",6
"22/10/2024, 15:55:42",6
"22/10/2024, 15:55:45",6
"22/10/2024, 15:55:48",6
"22/10/2024, 15:55:51",6
"22/10/2024, 15:55:54",6
"22/10/2024, 15:55:57",6
"22/10/2024, 15:56:00",6
"22/10/2024, 15:56:03",6
"22/10/2024, 15:56:06",6
"22/10/2024, 15:56:09",6
"22/10/2024, 15:56:12",6
"22/10/2024, 15:56:15",6
"22/10/2024, 15:56:18",6
"22/10/2024, 15:56:21",6
"22/10/2024, 15:56:24",6
"22/10/2024, 15:56:27",6
"22/10/2024, 15:56:30",6
"22/10/2024, 15:56:33",6
"22/10/2024, 15:56:36",6
"22/10/2024, 15:56:39",6
"22/10/2024, 15:56:42",6
"22/10/2024, 15:56:45",6
"22/10/2024, 15:56:48",6
"22/10/2024, 15:56:51",6
"22/10/2024, 15:56:54",6
"22/10/2024, 15:56:57",6
"22/10/2024, 15:57:00",6
"22/10/2024, 15:57:03",6
"22/10/2024, 15:57:06",6
"22/10/2024, 15:57:09",6
"22/10/2024, 15:57:12",6
"22/10/2024, 15:57:15",6
"22/10/2024, 15:57:18",6
"22/10/2024, 15:57:21",6
"22/10/2024, 15:57:24",6
"22/10/2024, 15:57:27",6
"22/10/2024, 15:57:30",6
"22/10/2024, 15:57:33",6
"22/10/2024, 15:57:36",6
"22/10/2024, 15:57:39",6
"22/10/2024, 15:57:42",6
"22/10/2024, 15:57:45",6
"22/10/2024, 15:57:48",6
"22/10/2024, 15:57:51",6
"22/10/2024, 15:57:54",6
"22/10/2024, 15:57:57",6
"22/10/2024, 15:58:00",6
"22/10/2024, 15:58:03",6
"22/10/2024, 15:58:06",6
"22/10/2024, 15:58:09",6
"22/10/2024, 15:58:12",6
"22/10/2024, 15:58:15",6
"22/10/2024, 15:58:18",6
"22/10/2024, 15:58:21",6
"22/10/2024, 15:58:24",6
"22/10/2024, 15:58:27",6
"22/10/2024, 15:58:30",6
"22/10/2024, 15:58:33",6
"22/10/2024, 15:58:36",6
"22/10/2024, 15:58:39",6
"22/10/2024, 15:58:42",6
"22/10/2024, 15:58:45",6
"22/10/2024, 15:58:48",6
"22/10/2024, 15:58:51",6
"22/10/2024, 15:58:54",6
"22/10/2024, 15:58:57",6
"22/10/2024, 15:59:00",6
"22/10/2024, 15:59:03",6
"22/10/2024, 15:59:06",6
"22/10/2024, 15:59:09",6
"22/10/2024, 15:59:12",6
"22/10/2024, 15:59:15",6
"22/10/2024, 15:59:18",6
"22/10/2024, 15:59:21",6
"22/10/2024, 15:59:24",6
"22/10/2024, 15:59:27",6
"22/10/2024, 15:59:30",6
"22/10/2024, 15:59:33",6
"22/10/2024, 15:59:36",6
"22/10/2024, 15:59:39",6
"22/10/2024, 15:59:42",6
"22/10/2024, 15:59:45",6
"22/10/2024, 15:59:48",6
"22/10/2024, 15:59:51",6
"22/10/2024, 15:59:54",6
"22/10/2024, 15:59:57",6
"22/10/2024, 10:00:00",6
"22/10/2024, 10:00:03",6
"22/10/2024, 10:00:06",6
"22/10/2024, 10:00:09",6
"22/10/2024, 10:00:12",6
"22/10/2024, 10:00:15",6
"22/10/2024, 10:00:18",6
"22/10/2024, 10:00:21",6
"22/10/2024, 10:00:24",6
"22/10/2024, 10:00:27",6
"22/10/2024, 10:00:30",6
"22/10/2024, 10:00:33",6
"22/10/2024, 10:00:36",5
"22/10/2024, 10:00:39",5
"22/10/2024, 10:00:42",5
"22/10/2024, 10:00:45",5
"22/10/2024, 10:00:48",5
"22/10/2024, 10:00:51",5
"22/10/2024, 10:00:54",5
"22/10/2024, 10:00:57",5
"22/10/2024, 10:01:00",5
"22/10/2024, 10:01:03",5
"22/10/2024, 10:01:06",5
"22/10/2024, 10:01:09",5
"22/10/2024, 10:01:12",5
"22/10/2024, 10:01:15",5
"22/10/2024, 10:01:18",5
"22/10/2024, 10:01:21",5
"22/10/2024, 10:01:24",5
"22/10/2024, 10:01:27",5
"22/10/2024, 10:01:30",5
"22/10/2024, 10:01:33",5
"22/10/2024, 10:01:36",5
"22/10/2024, 10:01:39",5
"22/10/2024, 10:01:42",5
"22/10/2024, 10:01:45",5
"22/10/2024, 10:01:48",5
"22/10/2024, 10:01:51",5
"22/10/2024, 10:01:54",5
"22/10/2024, 10:01:57",5
"22/10/2024, 10:10:00",5
"22/10/2024, 10:10:03",5
"22/10/2024, 10:10:06",5
"22/10/2024, 10:10:09",5
"22/10/2024, 10:10:12",5
"22/10/2024, 10:10:15",5
"22/10/2024, 10:10:18",5
"22/10/2024, 10:10:21",5
"22/10/2024, 10:10:24",5
"22/10/2024, 10:10:27",5
"22/10/2024, 10:10:30",5
"22/10/2024, 10:10:33",5
"22/10/2024, 10:10:36",5
"22/10/2024, 10:10:39",5
"22/10/2024, 10:10:42",5
"22/10/2024, 10:10:45",5
"22/10/2024, 10:10:48",5
"22/10/2024, 10:10:51",5
"22/10/2024, 10:10:54",5
"22/10/2024, 10:10:57",5
"22/10/2024, 10:03:00",5
"22/10/2024, 10:03:03",5
"22/10/2024, 10:03:06",5
"22/10/2024, 10:03:09",5
"22/10/2024, 10:03:12",5
"22/10/2024, 10:03:15",5
"22/10/2024, 10:03:18",5
"22/10/2024, 10:03:21",5
"22/10/2024, 10:03:24",5
"22/10/2024, 10:03:27",5
"22/10/2024, 10:03:30",5
"22/10/2024, 10:03:33",5
"22/10/2024, 10:03:36",5
"22/10/2024, 10:03:39",5
"22/10/2024, 10:03:42",5
"22/10/2024, 10:03:45",5
"22/10/2024, 10:03:48",5
"22/10/2024, 10:03:51",5
"22/10/2024, 10:03:54",5
"22/10/2024, 10:03:57",5
"22/10/2024, 10:22:00",5
"22/10/2024, 10:22:03",5
"22/10/2024, 10:22:06",5
"22/10/2024, 10:22:09",5
"22/10/2024, 10:22:12",5
"22/10/2024, 10:22:15",5
"22/10/2024, 10:22:18",5
"22/10/2024, 10:22:21",5
"22/10/2024, 10:22:24",5
"22/10/2024, 10:22:27",5
"22/10/2024, 10:22:30",5
"22/10/2024, 10:22:33",5
"22/10/2024, 10:22:36",5
"22/10/2024, 10:22:39",5
"22/10/2024, 10:22:42",5
"22/10/2024, 10:22:45",5
"22/10/2024, 10:22:48",5
"22/10/2024, 10:22:51",5
"22/10/2024, 10:22:54",5
"22/10/2024, 10:22:57",5
"22/10/2024, 10:22:00",5
"22/10/2024, 10:22:03",5
"22/10/2024, 10:22:06",5
"22/10/2024, 10:22:09",5
"22/10/2024, 10:22:12",5
"22/10/2024, 10:22:15",5
"22/10/2024, 10:22:18",5
"22/10/2024, 10:22:21",5
"22/10/2024, 10:22:24",5
"22/10/2024, 10:22:27",5
"22/10/2024, 10:22:30",5
"22/10/2024, 10:22:33",5
"22/10/2024, 10:22:36",5
"22/10/2024, 10:22:39",5
"22/10/2024, 10:22:42",5
"22/10/2024, 10:22:45",5
"22/10/2024, 10:22:48",5
"22/10/2024, 10:22:51",5
"22/10/2024, 10:22:54",5
"22/10/2024, 10:22:57",5
"22/10/2024, 10:06:00",5
"22/10/2024, 10:06:03",5
"22/10/2024, 10:06:06",5
"22/10/2024, 10:06:09",5
"22/10/2024, 10:06:12",5
"22/10/2024, 10:06:15",5
"22/10/2024, 10:06:18",5
"22/10/2024, 10:06:21",5
"22/10/2024, 10:06:24",5
"22/10/2024, 10:06:27",5
"22/10/2024, 10:06:30",5
"22/10/2024, 10:06:33",5
"22/10/2024, 10:06:37",5
"22/10/2024, 10:06:40",5
"22/10/2024, 10:06:43",5
"22/10/2024, 10:06:46",5
"22/10/2024, 10:06:49",5
"22/10/2024, 10:06:52",5
"22/10/2024, 10:06:55",5
"22/10/2024, 10:06:58",5
"22/10/2024, 10:07:01",5
"22/10/2024, 10:07:22",5
"22/10/2024, 10:07:07",5
"22/10/2024, 10:07:10",5
"22/10/2024, 10:07:13",5
"22/10/2024, 10:07:10",5
"22/10/2024, 10:07:19",5
"22/10/2024, 10:07:22",5
"22/10/2024, 10:07:25",5
"22/10/2024, 10:07:28",5
"22/10/2024, 10:07:31",5
"22/10/2024, 10:07:34",5
"22/10/2024, 10:07:37",5
"22/10/2024, 10:07:40",5
"22/10/2024, 10:07:43",5
"22/10/2024, 10:07:46",5
"22/10/2024, 10:07:49",5
"22/10/2024, 10:07:52",5
"22/10/2024, 10:07:55",5
"22/10/2024, 10:07:58",5
"22/10/2024, 10:08:01",5
"22/10/2024, 10:08:22",5
"22/10/2024, 10:08:07",5
"22/10/2024, 10:08:10",5
"22/10/2024, 10:08:13",5
"22/10/2024, 10:08:10",5
"22/10/2024, 10:08:19",5
"22/10/2024, 10:08:22",5
"22/10/2024, 10:08:25",5
"22/10/2024, 10:08:28",5
"22/10/2024, 10:08:31",5
"22/10/2024, 10:08:34",5
"22/10/2024, 10:08:37",5
"22/10/2024, 10:08:40",5
"22/10/2024, 10:08:43",5
"22/10/2024, 10:08:46",5
"22/10/2024, 10:08:49",5
"22/10/2024, 10:08:52",5
"22/10/2024, 10:08:55",5
"22/10/2024, 10:08:58",5
"22/10/2024, 10:09:01",5
"22/10/2024, 10:09:22",5
"22/10/2024, 10:09:07",5
"22/10/2024, 10:09:10",5
"22/10/2024, 10:09:13",5
